?????;??????? ?????;???? ?????;????? ??;????? ??
Telekom Srbija a.d., Beograd;014 428000;014 428999;10.9.2018;10.9.2028
Telekom Srbija a.d., Beograd;10 2100000;10 2100999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;10 2150000;10 2150999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;10 2157000;10 2157999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;10 375000;10 378999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;10 383000;10 386999;10.6.2017;10.6.2027
SERBIA BROADBAND - SRPSKE KABLOVSKE MREŽE;10 500000;10 501999;1.4.2012;1.4.2022
ORION TELEKOM;10 510000;10 519999;6.7.2018;6.7.2028
BEOTELNET-ISP;10 520000;10 520999;21.2.2016;21.2.2026
ASTRA TELEKOM;10 524000;10 524999;1.5.2017;1.5.2027
EXE NET;10 530000;10 530999;7.8.2017;7.8.2027
TELENOR;10 540000;10 540999;2.2.2011;10.2.2020
TELENOR;10 541000;10 541999;15.9.2012;10.2.2020
SERBIA BROADBAND - SRPSKE KABLOVSKE MREŽE;10 551000;10 551999;1.10.2018;1.10.2028
VIP MOBILE;10 590000;10 598999;6.2.2017;6.2.2027
VIP MOBILE;10 599000;10 599999;1.9.2012;1.9.2022
Telekom Srbija a.d., Beograd;11 3670000;11 3672999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 3673000;11 3673999;8.1.2018;8.1.2028
Telekom Srbija a.d., Beograd;11 3674000;11 3679999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 3690000;11 3696999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 3698000;11 3699999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 3713000;11 3716999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 3718000;11 3718999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 3730000;11 3733999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 3959000;11 3959999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 3960000;11 3965999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 3967000;11 3967999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 3970000;11 3989999;10.6.2017;10.6.2027
SERBIA BROADBAND - SRPSKE KABLOVSKE MREŽE;11 4000000;11 4099999;1.4.2012;1.4.2022
ORION TELEKOM;11 4100000;11 4100999;6.7.2018;6.7.2028
ORION TELEKOM;11 4101000;11 4110999;6.7.2018;6.7.2028
ORION TELEKOM;11 4111000;11 4119999;6.7.2018;6.7.2028
ORION TELEKOM;11 4120000;11 4129999;6.7.2018;6.7.2028
ORION TELEKOM;11 4130000;11 4139999;6.7.2018;6.7.2028
ORION TELEKOM;11 4140000;11 4149999;6.7.2018;6.7.2028
ORION TELEKOM;11 4150000;11 4159999;6.7.2018;6.7.2028
SERBIA BROADBAND - SRPSKE KABLOVSKE MREŽE;11 4200000;11 4209999;3.1.2018;3.1.2028
JP Pošta Srbije Beograd - RADNA JEDINICA POŠTA NET;11 4210000;11 4219999;1.2.2016;1.2.2026
SOFTNET;11 4220000;11 4229999;1.8.2015;1.8.2025
SERBIA BROADBAND - SRPSKE KABLOVSKE MREŽE;11 4230000;11 4230999;6.1.2015;6.1.2025
SERBIA BROADBAND - SRPSKE KABLOVSKE MREŽE;11 4231000;11 4239999;12.11.2018;12.11.2028
SAT-TRAKT;11 4240000;11 4240999;5.5.2014;5.5.2024
BPP ING;11 4242000;11 4242999;15.1.2016;15.1.2026
BEOTELNET-ISP;11 4250000;11 4259999;1.8.2014;1.8.2024
KOPERNIKUS TECHNOLOGY;11 4270000;11 4270999;15.7.2014;15.7.2024
RADIJUS VEKTOR;11 4280000;11 4281999;1.10.2014;1.10.2019
RADIJUS VEKTOR;11 4282000;11 4289999;20.7.2017;20.7.2022
MASKO;11 4290000;11 4291999;1.6.2015;1.6.2020
DETEL.COM;11 4300000;11 4300999;1.4.2016;1.4.2026
DETEL.COM;11 4301000;11 4301999;5.2.2018;5.2.2028
NETLOGIC;11 4320000;11 4320999;15.8.2016;15.8.2026
ASTRA TELEKOM;11 4330000;11 4331999;18.4.2017;18.4.2027
TRUF;11 4340000;11 4340999;15.5.2017;15.5.2027
AKTON;11 4350000;11 4350999;1.11.2017;1.11.2022
AV COM;11 4360000;11 4360999;1.11.2017;1.11.2027
NETCAST DOO;11 4370000;11 4370999;1.3.2018;1.3.2023
NETCAST DOO;11 4371000;11 4371999;25.1.2018;25.1.2023
TELENOR;11 4400000;11 4409999;2.2.2011;10.2.2020
TELENOR;11 4410000;11 4410999;1.5.2012;10.2.2020
TELENOR;11 4411000;11 4411999;15.9.2012;10.2.2020
TELENOR;11 4412000;11 4412999;15.7.2013;10.2.2020
TELENOR;11 4413000;11 4413999;15.7.2013;10.2.2020
TELENOR;11 4414000;11 4414999;15.7.2013;10.2.2020
TELENOR;11 4415000;11 4415999;15.7.2013;10.2.2020
TELENOR;11 4416000;11 4416999;15.7.2013;10.2.2020
TELENOR;11 4417000;11 4417999;15.7.2013;10.2.2020
TELENOR;11 4418000;11 4418999;15.7.2013;10.2.2020
TELENOR;11 4419000;11 4419999;15.7.2013;10.2.2020
TELENOR;11 4420000;11 4420999;15.7.2013;10.2.2020
TELENOR;11 4421000;11 4421999;26.3.2013;10.2.2020
TELENOR;11 4422000;11 4422999;15.7.2013;10.2.2020
TELENOR;11 4423000;11 4423999;15.7.2013;10.2.2020
TELENOR;11 4424000;11 4424999;15.7.2013;10.2.2020
TELENOR;11 4425000;11 4425999;15.7.2013;10.2.2020
TELENOR;11 4426000;11 4426999;15.7.2013;10.2.2020
TELENOR;11 4427000;11 4427999;15.7.2013;10.2.2020
TELENOR;11 4428000;11 4428999;15.7.2013;10.2.2020
TELENOR;11 4429000;11 4429999;15.7.2013;10.2.2020
TELENOR;11 4430000;11 4430999;12.8.2013;10.2.2020
TELENOR;11 4431000;11 4431999;13.5.2013;10.2.2020
TELENOR;11 4432000;11 4432999;13.5.2013;10.2.2020
TELENOR;11 4433000;11 4433999;15.7.2013;10.2.2020
TELENOR;11 4434000;11 4444999;20.1.2014;10.2.2020
TELENOR DOO BEOGRAD;11 4445000;11 4445999;1.9.2018;10.2.2020
SERBIA BROADBAND - SRPSKE KABLOVSKE MREŽE;[phone];[phone];12.11.2018;12.11.2028
VIP MOBILE;[phone];[phone];6.2.2017;6.2.2027
VIP MOBILE;[phone];[phone];1.9.2012;1.9.2022
Telekom Srbija a.d., Beograd;11 6080000;11 6080999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6083000;11 6083999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6084000;11 6084999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6085000;11 6086999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6087000;11 6087999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6100000;11 6109999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6120000;11 6124999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6128000;11 6169999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6171000;11 6177999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6178000;11 6178999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6179000;11 6179999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6181000;11 6181999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6184000;11 6184999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6187000;11 6187999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6189000;11 6199999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6230000;11 6239999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6270000;11 6289999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6300000;11 6305999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6306000;11 6307999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6308000;11 6308999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6309000;11 6309999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6310000;11 6310999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6318000;11 6318999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6320000;11 6323999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6330000;11 6343999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6346000;11 6346999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6349000;11 6349999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6350000;11 6356999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6357000;11 6358999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6359000;11 6359999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6360000;11 6363999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6379000;11 6379999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6380000;11 6380999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6381000;11 6382999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6390000;11 6397999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6399000;11 6461999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6462000;11 6462999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6463000;11 6464999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6465000;11 6465999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6466000;11 6467999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6468000;11 6468999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6469000;11 6469999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6471000;11 6471999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6472000;11 6477999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6491000;11 6491999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6492000;11 6493999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6494000;11 6497999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6500000;11 6519999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6541000;11 6557999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6558000;11 6558999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6559000;11 6559999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6561000;11 6565999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6570000;11 6570999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6571000;11 6574999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6575000;11 6576999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6577000;11 6578999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6579000;11 6579999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6580000;11 6581999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6600000;11 6619999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6640000;11 6640999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6641000;11 6646999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6649000;11 6650999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6655000;11 6655999;8.1.2018;8.1.2028
Telekom Srbija a.d., Beograd;11 6656000;11 6676999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6680000;11 6699999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6710000;11 6716999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6717000;11 6719999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;11 6750000;11 6755999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 2646000;13 2646999;8.1.2018;8.1.2028
Telekom Srbija a.d., Beograd;13 2647000;13 2647999;8.1.2018;8.1.2028
Telekom Srbija a.d., Beograd;13 2648000;13 2648999;8.1.2018;8.1.2028
Telekom Srbija a.d., Beograd;13 2649000;13 2649999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 2655000;13 2655999;8.1.2018;8.1.2028
Telekom Srbija a.d., Beograd;13 2662000;13 2662999;8.1.2018;8.1.2028
Telekom Srbija a.d., Beograd;13 2664000;13 2664999;25.6.2018;25.6.2028
Telekom Srbija a.d., Beograd;13 2672000;13 2672999;8.1.2018;8.1.2028
Telekom Srbija a.d., Beograd;13 2673000;13 2673999;8.1.2018;8.1.2028
Telekom Srbija a.d., Beograd;13 2674000;13 2674999;8.1.2018;8.1.2028
Telekom Srbija a.d., Beograd;13 2675000;13 2675999;8.1.2018;8.1.2028
Telekom Srbija a.d., Beograd;13 2684000;13 2684999;8.1.2018;8.1.2028
Telekom Srbija a.d., Beograd;13 2685000;13 2685999;8.1.2018;8.1.2028
Telekom Srbija a.d., Beograd;13 2753000;13 2754999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 2755000;13 2755999;8.1.2018;8.1.2028
Telekom Srbija a.d., Beograd;13 2765000;13 2765999;8.1.2018;8.1.2028
Telekom Srbija a.d., Beograd;13 2801000;13 2801999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 2809000;13 2809999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 2820000;13 2821999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 2823000;13 2823999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 2824000;13 2826999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 2830000;13 2839999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 2846000;13 2846999;8.1.2018;8.1.2028
Telekom Srbija a.d., Beograd;13 2847000;13 2847999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 2848000;13 2848999;8.1.2018;8.1.2028
Telekom Srbija a.d., Beograd;13 390000;13 390999;10.6.2017;10.6.2027
SERBIA BROADBAND - SRPSKE KABLOVSKE MREŽE;13 400000;13 401999;1.4.2012;1.4.2022
SERBIA BROADBAND - SRPSKE KABLOVSKE MREŽE;13 402000;13 403999;1.12.2014;1.12.2024
SERBIA BROADBAND - SRPSKE KABLOVSKE MREŽE;13 404000;13 404999;1.1.2017;1.1.2027
SERBIA BROADBAND - SRPSKE KABLOVSKE MREŽE;13 405000;13 406999;4.12.2017;4.12.2027
ORION TELEKOM;13 410000;13 419999;6.7.2018;6.7.2028
BEOTELNET-ISP;13 420000;13 420999;1.8.2014;1.8.2024
SERBIA BROADBAND - SRPSKE KABLOVSKE MREŽE;13 423000;13 423999;1.10.2018;1.10.2028
MADNET;13 425000;13 425999;7.11.2016;7.11.2026
RADIJUS VEKTOR;13 430000;13 430999;1.12.2014;1.12.2019
AV COM;13 436000;13 436999;1.11.2017;1.11.2027
TELENOR;13 440000;13 440999;2.2.2011;10.2.2020
TELENOR;13 441000;13 441999;15.9.2012;10.2.2020
TELENOR DOO BEOGRAD;13 442000;13 442999;6.11.2017;10.2.2020
KABLOVSKI DISTRIBUTIVNI SISTEM SMILEY TV;13 450000;13 450999;1.5.2016;1.5.2026
VIP MOBILE;13 490000;13 498999;6.2.2017;6.2.2027
VIP MOBILE;13 499000;13 499999;1.9.2012;1.9.2022
Telekom Srbija a.d., Beograd;13 601000;13 603999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 615000;13 619999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 625000;13 627999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 629000;13 633999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 641000;13 644999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 646000;13 648999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 651000;13 652999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 655000;13 655999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 658000;13 662999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 664000;13 665999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 667000;13 669999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 671000;13 673999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 675000;13 676999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 681000;13 682999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 684000;13 686999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 741000;13 746999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 751000;13 752999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 755000;13 758999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 761000;13 761999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 764000;13 767999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 800000;13 809999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 820000;13 827999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 830000;13 839999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 841000;13 841999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 845000;13 846999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 851000;13 859999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 861000;13 867999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 871000;13 877999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;13 881000;13 881999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;22 2100000;22 2100999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;22 2101000;22 2101999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;22 2150000;22 2150999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;22 2152000;22 2152999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;22 2155000;22 2155999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;22 2156000;22 2156999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;22 2301000;22 2302999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;22 2340000;22 2343999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;22 2348000;22 2348999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;22 2349000;22 2349999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;22 2351000;22 2352999;10.6.2017;10.6.2027
Telekom Srbija a.d., Beograd;22 2353000;22 2353999;10.6.2017;10.6.2027
